Libraries/ReactNative/requireNativeComponent.js	packages/react-native/Libraries/ReactNative/requireNativeComponent.js	100
Libraries/ReactPrivate/README	packages/react-native/Libraries/ReactPrivate/README	100
Libraries/ReactPrivate/ReactNativePrivateInitializeCore.js	packages/react-native/Libraries/ReactPrivate/ReactNativePrivateInitializeCore.js	100
Libraries/ReactPrivate/ReactNativePrivateInterface.js	packages/react-native/Libraries/ReactPrivate/ReactNativePrivateInterface.js	100
Libraries/Renderer/README.md	packages/react-native/Libraries/Renderer/README.md	100
Libraries/Renderer/REVISION	packages/react-native/Libraries/Renderer/REVISION	100
Libraries/Renderer/implementations/ReactFabric-dev.js	packages/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js	100
Libraries/Renderer/implementations/ReactFabric-prod.js	packages/react-native/Libraries/Renderer/implementations/ReactFabric-prod.js	100
Libraries/Renderer/implementations/ReactFabric-profiling.js	packages/react-native/Libraries/Renderer/implementations/ReactFabric-profiling.js	100
Libraries/Renderer/implementations/ReactNativeRenderer-dev.js	packages/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-dev.js	100
Libraries/Renderer/implementations/ReactNativeRenderer-prod.js	packages/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-prod.js	100
Libraries/Renderer/implementations/ReactNativeRenderer-profiling.js	packages/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-profiling.js	100
Libraries/Renderer/public/ReactFabricPublicInstanceUtils.js	packages/react-native/Libraries/Renderer/public/ReactFabricPublicInstanceUtils.js	100
Libraries/Renderer/shims/ReactFabric.js	packages/react-native/Libraries/Renderer/shims/ReactFabric.js	100
Libraries/Renderer/shims/ReactFeatureFlags.js	packages/react-native/Libraries/Renderer/shims/ReactFeatureFlags.js	100
Libraries/Renderer/shims/ReactNative.js	packages/react-native/Libraries/Renderer/shims/ReactNative.js	100
Libraries/Renderer/shims/ReactNativeTypes.js	packages/react-native/Libraries/Renderer/shims/ReactNativeTypes.js	100
Libraries/Renderer/shims/ReactNativeViewConfigRegistry.js	packages/react-native/Libraries/Renderer/shims/ReactNativeViewConfigRegistry.js	100
Libraries/Renderer/shims/createReactNativeComponentClass.js	packages/react-native/Libraries/Renderer/shims/createReactNativeComponentClass.js	100
Libraries/Settings/NativeSettingsManager.js	packages/react-native/Libraries/Settings/NativeSettingsManager.js	100
Libraries/Settings/RCTSettingsManager.h	packages/react-native/Libraries/Settings/RCTSettingsManager.h	100
Libraries/Settings/RCTSettingsManager.mm	packages/react-native/Libraries/Settings/RCTSettingsManager.mm	100
Libraries/Settings/RCTSettingsPlugins.h	packages/react-native/Libraries/Settings/RCTSettingsPlugins.h	100
Libraries/Settings/RCTSettingsPlugins.mm	packages/react-native/Libraries/Settings/RCTSettingsPlugins.mm	100
Libraries/Settings/React-RCTSettings.podspec	packages/react-native/Libraries/Settings/React-RCTSettings.podspec	100
Libraries/Settings/Settings.android.js	packages/react-native/Libraries/Settings/Settings.android.js	100
Libraries/Settings/Settings.d.ts	packages/react-native/Libraries/Settings/Settings.d.ts	100
Libraries/Settings/Settings.ios.js	packages/react-native/Libraries/Settings/Settings.ios.js	100
Libraries/Share/NativeShareModule.js	packages/react-native/Libraries/Share/NativeShareModule.js	100
Libraries/Share/Share.d.ts	packages/react-native/Libraries/Share/Share.d.ts	100
Libraries/Share/Share.js	packages/react-native/Libraries/Share/Share.js	100
Libraries/StyleSheet/EdgeInsetsPropType.js	packages/react-native/Libraries/StyleSheet/EdgeInsetsPropType.js	100
Libraries/StyleSheet/PlatformColorValueTypes.android.js	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypes.android.js	100
Libraries/StyleSheet/PlatformColorValueTypes.d.ts	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypes.d.ts	100
Libraries/StyleSheet/PlatformColorValueTypes.ios.js	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypes.ios.js	100
Libraries/StyleSheet/PlatformColorValueTypesIOS.d.ts	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypesIOS.d.ts	100
Libraries/StyleSheet/PlatformColorValueTypesIOS.ios.js	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypesIOS.ios.js	100
Libraries/StyleSheet/PlatformColorValueTypesIOS.js	packages/react-native/Libraries/StyleSheet/PlatformColorValueTypesIOS.js	100
Libraries/StyleSheet/PointPropType.js	packages/react-native/Libraries/StyleSheet/PointPropType.js	100
Libraries/StyleSheet/Rect.js	packages/react-native/Libraries/StyleSheet/Rect.js	100
Libraries/StyleSheet/StyleSheet.d.ts	packages/react-native/Libraries/StyleSheet/StyleSheet.d.ts	100
Libraries/StyleSheet/StyleSheet.js	packages/react-native/Libraries/StyleSheet/StyleSheet.js	100
Libraries/StyleSheet/StyleSheetTypes.d.ts	packages/react-native/Libraries/StyleSheet/StyleSheetTypes.d.ts	100
Libraries/StyleSheet/StyleSheetTypes.js	packages/react-native/Libraries/StyleSheet/StyleSheetTypes.js	100
Libraries/StyleSheet/__flowtests__/StyleSheet-flowtest.js	packages/react-native/Libraries/StyleSheet/__flowtests__/StyleSheet-flowtest.js	100
Libraries/StyleSheet/__tests__/StyleSheet-test.js	packages/react-native/Libraries/StyleSheet/__tests__/StyleSheet-test.js	100
Libraries/StyleSheet/__tests__/__snapshots__/processAspectRatio-test.js.snap	packages/react-native/Libraries/StyleSheet/__tests__/__snapshots__/processAspectRatio-test.js.snap	100
Libraries/StyleSheet/__tests__/__snapshots__/processTransform-test.js.snap	packages/react-native/Libraries/StyleSheet/__tests__/__snapshots__/processTransform-test.js.snap	100
Libraries/StyleSheet/__tests__/flattenStyle-test.js	packages/react-native/Libraries/StyleSheet/__tests__/flattenStyle-test.js	100
Libraries/StyleSheet/__tests__/normalizeColor-test.js	packages/react-native/Libraries/StyleSheet/__tests__/normalizeColor-test.js	100
Libraries/StyleSheet/__tests__/processAspectRatio-test.js	packages/react-native/Libraries/StyleSheet/__tests__/processAspectRatio-test.js	100
Libraries/StyleSheet/__tests__/processColor-test.js	packages/react-native/Libraries/StyleSheet/__tests__/processColor-test.js	100
Libraries/StyleSheet/__tests__/processColorArray-test.js	packages/react-native/Libraries/StyleSheet/__tests__/processColorArray-test.js	100
Libraries/StyleSheet/__tests__/processFontVariant-test.js	packages/react-native/Libraries/StyleSheet/__tests__/processFontVariant-test.js	100
Libraries/StyleSheet/__tests__/processTransform-test.js	packages/react-native/Libraries/StyleSheet/__tests__/processTransform-test.js	100
Libraries/StyleSheet/__tests__/setNormalizedColorAlpha-test.js	packages/react-native/Libraries/StyleSheet/__tests__/setNormalizedColorAlpha-test.js	100
Libraries/StyleSheet/__tests__/splitLayoutProps-test.js	packages/react-native/Libraries/StyleSheet/__tests__/splitLayoutProps-test.js	100
Libraries/StyleSheet/flattenStyle.js	packages/react-native/Libraries/StyleSheet/flattenStyle.js	100
Libraries/StyleSheet/normalizeColor.js	packages/react-native/Libraries/StyleSheet/normalizeColor.js	100
Libraries/StyleSheet/private/_StyleSheetTypesOverrides.js	packages/react-native/Libraries/StyleSheet/private/_StyleSheetTypesOverrides.js	100
Libraries/StyleSheet/private/_TransformStyle.js	packages/react-native/Libraries/StyleSheet/private/_TransformStyle.js	100
Libraries/StyleSheet/processAspectRatio.js	packages/react-native/Libraries/StyleSheet/processAspectRatio.js	100
Libraries/StyleSheet/processColor.d.ts	packages/react-native/Libraries/StyleSheet/processColor.d.ts	100
Libraries/StyleSheet/processColor.js	packages/react-native/Libraries/StyleSheet/processColor.js	100
Libraries/StyleSheet/processColorArray.js	packages/react-native/Libraries/StyleSheet/processColorArray.js	100
Libraries/StyleSheet/processFontVariant.js	packages/react-native/Libraries/StyleSheet/processFontVariant.js	100
Libraries/StyleSheet/processTransform.js	packages/react-native/Libraries/StyleSheet/processTransform.js	100
Libraries/StyleSheet/setNormalizedColorAlpha.js	packages/react-native/Libraries/StyleSheet/setNormalizedColorAlpha.js	100
Libraries/StyleSheet/splitLayoutProps.js	packages/react-native/Libraries/StyleSheet/splitLayoutProps.js	100
Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponent.h	packages/react-native/Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponent.h	100
Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponent.mm	packages/react-native/Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponent.mm	100
Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponentState.h	packages/react-native/Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponentState.h	100
Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponentState.mm	packages/react-native/Libraries/SurfaceBackedComponent/RCTSurfaceBackedComponentState.mm	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent+Internal.h	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent+Internal.h	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent.h	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent.h	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent.mm	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponent.mm	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentController.h	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentController.h	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentController.mm	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentController.mm	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentOptions.h	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentOptions.h	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentState.h	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentState.h	100
Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentState.mm	packages/react-native/Libraries/SurfaceHostingComponent/RCTSurfaceHostingComponentState.mm	100
Libraries/Text/BaseText/RCTBaseTextShadowView.h	packages/react-native/Libraries/Text/BaseText/RCTBaseTextShadowView.h	100
Libraries/Text/BaseText/RCTBaseTextShadowView.m	packages/react-native/Libraries/Text/BaseText/RCTBaseTextShadowView.m	100
Libraries/Text/BaseText/RCTBaseTextViewManager.h	packages/react-native/Libraries/Text/BaseText/RCTBaseTextViewManager.h	100
Libraries/Text/BaseText/RCTBaseTextViewManager.m	packages/react-native/Libraries/Text/BaseText/RCTBaseTextViewManager.m	100
Libraries/Text/RCTConvert+Text.h	packages/react-native/Libraries/Text/RCTConvert+Text.h	100
Libraries/Text/RCTConvert+Text.m	packages/react-native/Libraries/Text/RCTConvert+Text.m	100
Libraries/Text/RCTTextAttributes.h	packages/react-native/Libraries/Text/RCTTextAttributes.h	100
Libraries/Text/RCTTextAttributes.m	packages/react-native/Libraries/Text/RCTTextAttributes.m	100
Libraries/Text/RCTTextTransform.h	packages/react-native/Libraries/Text/RCTTextTransform.h	100
Libraries/Text/RawText/RCTRawTextShadowView.h	packages/react-native/Libraries/Text/RawText/RCTRawTextShadowView.h	100
Libraries/Text/RawText/RCTRawTextShadowView.m	packages/react-native/Libraries/Text/RawText/RCTRawTextShadowView.m	100
Libraries/Text/RawText/RCTRawTextViewManager.h	packages/react-native/Libraries/Text/RawText/RCTRawTextViewManager.h	100
Libraries/Text/RawText/RCTRawTextViewManager.m	packages/react-native/Libraries/Text/RawText/RCTRawTextViewManager.m	100
Libraries/Text/React-RCTText.podspec	packages/react-native/Libraries/Text/React-RCTText.podspec	100
Libraries/Text/Text.d.ts	packages/react-native/Libraries/Text/Text.d.ts	100
Libraries/Text/Text.js	packages/react-native/Libraries/Text/Text.js	100
Libraries/Text/Text/NSTextStorage+FontScaling.h	packages/react-native/Libraries/Text/Text/NSTextStorage+FontScaling.h	100
Libraries/Text/Text/NSTextStorage+FontScaling.m	packages/react-native/Libraries/Text/Text/NSTextStorage+FontScaling.m	100
Libraries/Text/Text/RCTDynamicTypeRamp.h	packages/react-native/Libraries/Text/Text/RCTDynamicTypeRamp.h	100
Libraries/Text/Text/RCTDynamicTypeRamp.m	packages/react-native/Libraries/Text/Text/RCTDynamicTypeRamp.m	100
Libraries/Text/Text/RCTTextShadowView.h	packages/react-native/Libraries/Text/Text/RCTTextShadowView.h	100
Libraries/Text/Text/RCTTextShadowView.m	packages/react-native/Libraries/Text/Text/RCTTextShadowView.m	100
Libraries/Text/Text/RCTTextView.h	packages/react-native/Libraries/Text/Text/RCTTextView.h	100
Libraries/Text/Text/RCTTextView.m	packages/react-native/Libraries/Text/Text/RCTTextView.m	100
Libraries/Text/Text/RCTTextViewManager.h	packages/react-native/Libraries/Text/Text/RCTTextViewManager.h	100
Libraries/Text/Text/RCTTextViewManager.m	packages/react-native/Libraries/Text/Text/RCTTextViewManager.m	100
Libraries/Text/TextAncestor.js	packages/react-native/Libraries/Text/TextAncestor.js	100
Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.h	packages/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.h	100
Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.m	packages/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.m	100
Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.h	packages/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.h	100
Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.m	packages/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.m	100
Libraries/Text/TextInput/Multiline/RCTUITextView.h	packages/react-native/Libraries/Text/TextInput/Multiline/RCTUITextView.h	100
Libraries/Text/TextInput/Multiline/RCTUITextView.m	packages/react-native/Libraries/Text/TextInput/Multiline/RCTUITextView.m	100
Libraries/Text/TextInput/RCTBackedTextInputDelegate.h	packages/react-native/Libraries/Text/TextInput/RCTBackedTextInputDelegate.h	100
Libraries/Text/TextInput/RCTBackedTextInputDelegateAdapter.h	packages/react-native/Libraries/Text/TextInput/RCTBackedTextInputDelegateAdapter.h	100
Libraries/Text/TextInput/RCTBackedTextInputDelegateAdapter.m	packages/react-native/Libraries/Text/TextInput/RCTBackedTextInputDelegateAdapter.m	100
Libraries/Text/TextInput/RCTBackedTextInputViewProtocol.h	packages/react-native/Libraries/Text/TextInput/RCTBackedTextInputViewProtocol.h	100
Libraries/Text/TextInput/RCTBaseTextInputShadowView.h	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputShadowView.h	100
Libraries/Text/TextInput/RCTBaseTextInputShadowView.m	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputShadowView.m	100
Libraries/Text/TextInput/RCTBaseTextInputView.h	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputView.h	100
Libraries/Text/TextInput/RCTBaseTextInputView.m	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputView.m	100
Libraries/Text/TextInput/RCTBaseTextInputViewManager.h	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputViewManager.h	100
Libraries/Text/TextInput/RCTBaseTextInputViewManager.m	packages/react-native/Libraries/Text/TextInput/RCTBaseTextInputViewManager.m	100
Libraries/Text/TextInput/RCTInputAccessoryShadowView.h	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryShadowView.h	100
Libraries/Text/TextInput/RCTInputAccessoryShadowView.m	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryShadowView.m	100
Libraries/Text/TextInput/RCTInputAccessoryView.h	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryView.h	100
Libraries/Text/TextInput/RCTInputAccessoryView.m	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryView.m	100
Libraries/Text/TextInput/RCTInputAccessoryViewContent.h	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryViewContent.h	100
Libraries/Text/TextInput/RCTInputAccessoryViewContent.m	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryViewContent.m	100
Libraries/Text/TextInput/RCTInputAccessoryViewManager.h	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryViewManager.h	100
Libraries/Text/TextInput/RCTInputAccessoryViewManager.m	packages/react-native/Libraries/Text/TextInput/RCTInputAccessoryViewManager.m	100
Libraries/Text/TextInput/RCTTextSelection.h	packages/react-native/Libraries/Text/TextInput/RCTTextSelection.h	100
Libraries/Text/TextInput/RCTTextSelection.m	packages/react-native/Libraries/Text/TextInput/RCTTextSelection.m	100
Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputView.h	packages/react-native/Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputView.h	100
Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputView.m	packages/react-native/Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputView.m	100
Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputViewManager.h	packages/react-native/Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputViewManager.h	100
Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputViewManager.m	packages/react-native/Libraries/Text/TextInput/Singleline/RCTSinglelineTextInputViewManager.m	100
Libraries/Text/TextInput/Singleline/RCTUITextField.h	packages/react-native/Libraries/Text/TextInput/Singleline/RCTUITextField.h	100
Libraries/Text/TextInput/Singleline/RCTUITextField.m	packages/react-native/Libraries/Text/TextInput/Singleline/RCTUITextField.m	100
Libraries/Text/TextNativeComponent.js	packages/react-native/Libraries/Text/TextNativeComponent.js	100
Libraries/Text/TextProps.js	packages/react-native/Libraries/Text/TextProps.js	100
Libraries/Text/VirtualText/RCTVirtualTextShadowView.h	packages/react-native/Libraries/Text/VirtualText/RCTVirtualTextShadowView.h	100
Libraries/Text/VirtualText/RCTVirtualTextShadowView.m	packages/react-native/Libraries/Text/VirtualText/RCTVirtualTextShadowView.m	100
Libraries/Text/VirtualText/RCTVirtualTextViewManager.h	packages/react-native/Libraries/Text/VirtualText/RCTVirtualTextViewManager.h	100
Libraries/Text/VirtualText/RCTVirtualTextViewManager.m	packages/react-native/Libraries/Text/VirtualText/RCTVirtualTextViewManager.m	100
Libraries/Text/__tests__/Text-test.js	packages/react-native/Libraries/Text/__tests__/Text-test.js	100
Libraries/TurboModule/RCTExport.d.ts	packages/react-native/Libraries/TurboModule/RCTExport.d.ts	100
Libraries/TurboModule/RCTExport.js	packages/react-native/Libraries/TurboModule/RCTExport.js	100
Libraries/TurboModule/TurboModuleRegistry.d.ts	packages/react-native/Libraries/TurboModule/TurboModuleRegistry.d.ts	100
Libraries/TurboModule/TurboModuleRegistry.js	packages/react-native/Libraries/TurboModule/TurboModuleRegistry.js	100
Libraries/TurboModule/samples/NativeSampleTurboModule.js	packages/react-native/Libraries/TurboModule/samples/NativeSampleTurboModule.js	100
Libraries/TypeSafety/RCTConvertHelpers.h	packages/react-native/Libraries/TypeSafety/RCTConvertHelpers.h	100
Libraries/TypeSafety/RCTConvertHelpers.mm	packages/react-native/Libraries/TypeSafety/RCTConvertHelpers.mm	100
Libraries/TypeSafety/RCTTypeSafety.podspec	packages/react-native/Libraries/TypeSafety/RCTTypeSafety.podspec	100
Libraries/TypeSafety/RCTTypedModuleConstants.h	packages/react-native/Libraries/TypeSafety/RCTTypedModuleConstants.h	100
Libraries/TypeSafety/RCTTypedModuleConstants.mm	packages/react-native/Libraries/TypeSafety/RCTTypedModuleConstants.mm	100
Libraries/Types/CodegenTypes.js	packages/react-native/Libraries/Types/CodegenTypes.js	100
Libraries/Types/CoreEventTypes.d.ts	packages/react-native/Libraries/Types/CoreEventTypes.d.ts	100
Libraries/Types/CoreEventTypes.js	packages/react-native/Libraries/Types/CoreEventTypes.js	100
Libraries/Types/RootTagTypes.js	packages/react-native/Libraries/Types/RootTagTypes.js	100
Libraries/UTFSequence.js	packages/react-native/Libraries/UTFSequence.js	100
Libraries/Utilities/AcessibilityMapping.js	packages/react-native/Libraries/Utilities/AcessibilityMapping.js	100
Libraries/Utilities/Appearance.d.ts	packages/react-native/Libraries/Utilities/Appearance.d.ts	100
Libraries/Utilities/Appearance.js	packages/react-native/Libraries/Utilities/Appearance.js	100
Libraries/Utilities/BackHandler.android.js	packages/react-native/Libraries/Utilities/BackHandler.android.js	100
Libraries/Utilities/BackHandler.d.ts	packages/react-native/Libraries/Utilities/BackHandler.d.ts	100
Libraries/Utilities/BackHandler.ios.js	packages/react-native/Libraries/Utilities/BackHandler.ios.js	100
Libraries/Utilities/DebugEnvironment.js	packages/react-native/Libraries/Utilities/DebugEnvironment.js	100
Libraries/Utilities/DevSettings.d.ts	packages/react-native/Libraries/Utilities/DevSettings.d.ts	100
Libraries/Utilities/DevSettings.js	packages/react-native/Libraries/Utilities/DevSettings.js	100
Libraries/Utilities/DeviceInfo.js	packages/react-native/Libraries/Utilities/DeviceInfo.js	100
Libraries/Utilities/Dimensions.d.ts	packages/react-native/Libraries/Utilities/Dimensions.d.ts	100
Libraries/Utilities/Dimensions.js	packages/react-native/Libraries/Utilities/Dimensions.js	100
Libraries/Utilities/FeatureDetection.js	packages/react-native/Libraries/Utilities/FeatureDetection.js	100
Libraries/Utilities/GlobalPerformanceLogger.js	packages/react-native/Libraries/Utilities/GlobalPerformanceLogger.js	100
Libraries/Utilities/HMRClient.js	packages/react-native/Libraries/Utilities/HMRClient.js	100
Libraries/Utilities/HMRClientProdShim.js	packages/react-native/Libraries/Utilities/HMRClientProdShim.js	100
Libraries/Utilities/IPerformanceLogger.d.ts	packages/react-native/Libraries/Utilities/IPerformanceLogger.d.ts	100
Libraries/Utilities/IPerformanceLogger.js	packages/react-native/Libraries/Utilities/IPerformanceLogger.js	100
Libraries/Utilities/LoadingView.android.js	packages/react-native/Libraries/Utilities/LoadingView.android.js	100
Libraries/Utilities/LoadingView.ios.js	packages/react-native/Libraries/Utilities/LoadingView.ios.js	100
Libraries/Utilities/LoadingView.js	packages/react-native/Libraries/Utilities/LoadingView.js	100
Libraries/Utilities/NativeAppearance.js	packages/react-native/Libraries/Utilities/NativeAppearance.js	100
Libraries/Utilities/NativeDevLoadingView.js	packages/react-native/Libraries/Utilities/NativeDevLoadingView.js	100
Libraries/Utilities/NativeDevSplitBundleLoader.js	packages/react-native/Libraries/Utilities/NativeDevSplitBundleLoader.js	100
Libraries/Utilities/NativeDeviceInfo.js	packages/react-native/Libraries/Utilities/NativeDeviceInfo.js	100
Libraries/Utilities/NativePlatformConstantsAndroid.js	packages/react-native/Libraries/Utilities/NativePlatformConstantsAndroid.js	100
Libraries/Utilities/NativePlatformConstantsIOS.js	packages/react-native/Libraries/Utilities/NativePlatformConstantsIOS.js	100
Libraries/Utilities/PerformanceLoggerContext.js	packages/react-native/Libraries/Utilities/PerformanceLoggerContext.js	100
Libraries/Utilities/PixelRatio.d.ts	packages/react-native/Libraries/Utilities/PixelRatio.d.ts	100
Libraries/Utilities/PixelRatio.js	packages/react-native/Libraries/Utilities/PixelRatio.js	100
Libraries/Utilities/Platform.android.js	packages/react-native/Libraries/Utilities/Platform.android.js	100
Libraries/Utilities/Platform.d.ts	packages/react-native/Libraries/Utilities/Platform.d.ts	100
Libraries/Utilities/Platform.ios.js	packages/react-native/Libraries/Utilities/Platform.ios.js	100
Libraries/Utilities/PolyfillFunctions.js	packages/react-native/Libraries/Utilities/PolyfillFunctions.js	100
Libraries/Utilities/RCTLog.js	packages/react-native/Libraries/Utilities/RCTLog.js	100
Libraries/Utilities/ReactNativeTestTools.js	packages/react-native/Libraries/Utilities/ReactNativeTestTools.js	100
Libraries/Utilities/SceneTracker.js	packages/react-native/Libraries/Utilities/SceneTracker.js	100
Libraries/Utilities/__mocks__/BackHandler.js	packages/react-native/Libraries/Utilities/__mocks__/BackHandler.js	100
Libraries/Utilities/__mocks__/GlobalPerformanceLogger.js	packages/react-native/Libraries/Utilities/__mocks__/GlobalPerformanceLogger.js	100
Libraries/Utilities/__mocks__/PixelRatio.js	packages/react-native/Libraries/Utilities/__mocks__/PixelRatio.js	100
Libraries/Utilities/__tests__/DeviceInfo-test.js	packages/react-native/Libraries/Utilities/__tests__/DeviceInfo-test.js	100
Libraries/Utilities/__tests__/Dimensions-test.js	packages/react-native/Libraries/Utilities/__tests__/Dimensions-test.js	100
Libraries/Utilities/__tests__/PerformanceLogger-test.js	packages/react-native/Libraries/Utilities/__tests__/PerformanceLogger-test.js	100
Libraries/Utilities/__tests__/PixelRatio-test.js	packages/react-native/Libraries/Utilities/__tests__/PixelRatio-test.js	100
Libraries/Utilities/__tests__/Platform-test.js	packages/react-native/Libraries/Utilities/__tests__/Platform-test.js	100
Libraries/Utilities/__tests__/ReactNativeTestTools-test.js	packages/react-native/Libraries/Utilities/__tests__/ReactNativeTestTools-test.js	100
Libraries/Utilities/__tests__/SceneTracker-test.js	packages/react-native/Libraries/Utilities/__tests__/SceneTracker-test.js	100
Libraries/Utilities/__tests__/binaryToBase64-test.js	packages/react-native/Libraries/Utilities/__tests__/binaryToBase64-test.js	100
Libraries/Utilities/__tests__/codegenNativeComponent-test.js	packages/react-native/Libraries/Utilities/__tests__/codegenNativeComponent-test.js	100
Libraries/Utilities/__tests__/deepFreezeAndThrowOnMutationInDev-test.js	packages/react-native/Libraries/Utilities/__tests__/deepFreezeAndThrowOnMutationInDev-test.js	100
Libraries/Utilities/__tests__/infoLog-test.js	packages/react-native/Libraries/Utilities/__tests__/infoLog-test.js	100
Libraries/Utilities/__tests__/logError-test.js	packages/react-native/Libraries/Utilities/__tests__/logError-test.js	100
Libraries/Utilities/__tests__/mapWithSeparator-test.js	packages/react-native/Libraries/Utilities/__tests__/mapWithSeparator-test.js	100
Libraries/Utilities/__tests__/stringifySafe-test.js	packages/react-native/Libraries/Utilities/__tests__/stringifySafe-test.js	100
Libraries/Utilities/__tests__/useMergeRefs-test.js	packages/react-native/Libraries/Utilities/__tests__/useMergeRefs-test.js	100
Libraries/Utilities/__tests__/useRefEffect-test.js	packages/react-native/Libraries/Utilities/__tests__/useRefEffect-test.js	100
Libraries/Utilities/__tests__/verifyComponentAttributeEquivalence-test.js	packages/react-native/Libraries/Utilities/__tests__/verifyComponentAttributeEquivalence-test.js	100
Libraries/Utilities/__tests__/warnOnce-test.js	packages/react-native/Libraries/Utilities/__tests__/warnOnce-test.js	100
Libraries/Utilities/binaryToBase64.js	packages/react-native/Libraries/Utilities/binaryToBase64.js	100
Libraries/Utilities/codegenNativeCommands.js	packages/react-native/Libraries/Utilities/codegenNativeCommands.js	100
Libraries/Utilities/codegenNativeComponent.js	packages/react-native/Libraries/Utilities/codegenNativeComponent.js	100
Libraries/Utilities/createPerformanceLogger.js	packages/react-native/Libraries/Utilities/createPerformanceLogger.js	100
Libraries/Utilities/deepFreezeAndThrowOnMutationInDev.js	packages/react-native/Libraries/Utilities/deepFreezeAndThrowOnMutationInDev.js	100
Libraries/Utilities/defineLazyObjectProperty.js	packages/react-native/Libraries/Utilities/defineLazyObjectProperty.js	100
Libraries/Utilities/differ/__tests__/deepDiffer-test.js	packages/react-native/Libraries/Utilities/differ/__tests__/deepDiffer-test.js	100
Libraries/Utilities/differ/__tests__/matricesDiffer-test.js	packages/react-native/Libraries/Utilities/differ/__tests__/matricesDiffer-test.js	100
Libraries/Utilities/differ/deepDiffer.js	packages/react-native/Libraries/Utilities/differ/deepDiffer.js	100
Libraries/Utilities/differ/insetsDiffer.js	packages/react-native/Libraries/Utilities/differ/insetsDiffer.js	100
Libraries/Utilities/differ/matricesDiffer.js	packages/react-native/Libraries/Utilities/differ/matricesDiffer.js	100
Libraries/Utilities/differ/pointsDiffer.js	packages/react-native/Libraries/Utilities/differ/pointsDiffer.js	100
Libraries/Utilities/differ/sizesDiffer.js	packages/react-native/Libraries/Utilities/differ/sizesDiffer.js	100
Libraries/Utilities/dismissKeyboard.js	packages/react-native/Libraries/Utilities/dismissKeyboard.js	100
